data_captura,conjunto,arquivo_origem,registro_hash,cod_indicador,compl_transacao,data_geracao_arquivo,grupo_indicador,id_transacao,num_casas_decimais,reserva,tipo_registro,valor_indicador
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,cc72afa93747abcc0e26d3f4,,,,,MZ¡,,,,
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,44f38a5346c302d185df0d1d,,,,,,,,,
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,f4982b042695e93934990f58,,,W,bV,V,bW,,,
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,95cdbdbb7f29588d3f47c8b9,,,,,,,,,
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,636a393c7283ff614c1d33e3,,,,,,,,,
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,d048c6aa0e9c49d8ff4412db,,,,,,,,,
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,e97c491125825ef2bb9ff672,ê62Ð±úEPI·Xuý·îé¨:¨P-,H%^,¿;9[]Z5,sw,i:^Kþe,},Ðx§¨ÚZÙÖ*ê¤ROìBq¼³%ÂÝ=ÊúA9_ù1,-!,3´mZn
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,94150275b1514f03dc736a5f,EE50,,,E,í@,xx,x,,0WP
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,f8d4c1cd5ffa32aa5328c1dc,ram name unknown>,m:,,og,Progra,ÿE,",A",,A
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,c03617a28dc5170e741f70f2,,,,,U,8R,,,
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,f4982b042695e93934990f58,,,W,bV,V,bW,,,
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,7edb45d2b48c9b39ffa11b59,\,leA,ributesA,,GetFi,te,sA,tt,rsionExA
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,a497b569f1727db24b88cf28,EL32.dll,cal,nfoA,RN,GetLo,rB,uffA,eI,harToOemBuffA
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,76f480699086552275dac946,SetConsoleMode,ons,eInputA,P,ReadC,,,ol,oleMode
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,4b94e96ea5c7eaed6d6d05cc,m,,a,a,,s,c,p,
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,611cf8d0dd04632136b67b66,i,,i,F,,o,d,g,
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,c44c6f9ef545f701e01c84bb,r,,u,e,,i,l,d,
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,1bffd8852f96a72e85b3b939,,,,,,oÂ,¦µ¸Ûºa]kµân­¶îUëB­mmë[UÜÒV­ö³vQ[ÿ,,";u½*(Ê¸¡h""AV¬ääÞx"
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,8741aa66ae6ca1c3943093bc,Ü3¸	u&É#²òTÖO©FNc2,[ñE,ÐÁJEeÓñ,bo,AËZú4_,,ÉHè%«økJ=:Qs%£ÎÁã`xh$¥fõQ,ê¾,Ò|ÓçÍè¹dõûGÿQõën»çÊPÆ
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,e5b592fe4fe5055fe385a9ad,þÕ§>Së½àÈO_ë)nÛw´ùñá,çm«,¥Yü¥§Ì,Þ,xzï­,Ñ,`ò¡|°û)AUÝ»×sÊò98&0ÏÉ9L¥Óâ1,z5,Ü	·äU}Ø¾ÿÑ;[V6ôvïÚçÝ¯z´
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,bddce28337791bfd67a711ba,~ZdR1ÝÖÑH(¬QgPÕù,ÂÓã,ª^ýéti,N],"á,*f",-£,Ò	Ë&£ÎW1y´&´¡Å}{® RUHk(^W¾°î5\,L4,(1VÖXë¼@i½%«4L¥rÚ<
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,d13f435f8af1e4bd6803b8e1,áÌq*$ØjÃl(çXNCÄ±6Å,·Ì,Gl3c	¶Z,B?,á*,bG,Z¨¡Ê¨²Ús±*£ÒÔã£cÕdù/ÌOÆÄ°&,dÌ,?¿>­OY 5°A¥ë­ßDt±±@q
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,4805249e9d416bdc063bdc68,ÿ çüóZHsükmò<-êO«£¡^,DÞ,^= û@¢ßÈ,ü,¹þ,5_,¿q{×9³VÓ#7wê°ýÕw<Þ^|à>m6ãß,þr,ÓÒéÂ¬óqßvÈ¼=øÆScnnÌ¬_ÚT
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,6dc7b4b854a968104ccbfc18,òö·iÆÏ=ýÀî^å±×ÿn®Ôd½,ØôÓ,,yÚ,ú¹uyg,£®,ì¾¼4©ézJáÍ=n5§¬Ûo{ß·üÎ©§Û¶n],«ò,ÞÑt¢#Àæö¹·óí×=ZþÉÏ
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,7ac00138b8812d1d4fd96df1,Ìè:f(Ú$¼ÇT$áì%6jDWÿ,"1""",1_8gßô`,Ç,-dæãc,æM,"Fe¤%TÇrÄÊDQÏ%""×²^ÂuFÕ$ÛWQ^¯Ñ",Ñ,E1_eÄÇr(.ByP¼ ÇT:ò^Û
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,ecab9ebe85058b76345a17e7,/§Ô()Q-R£ÎV3ÑÄp0,É%s,ï|²³/,,",û",Âþ,ZiE]h­¶­ëëVsu3k2âT¸ZÂ<AaÛK,=Â,ÿ&=ehj%\hµºîø+ÍE&&
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,d2d4419eed258ea2d8f11fcc,<#©Ux[7 Ü¢L ðí|£y,N ,Ý×5tü,¡,=g}õö,Ö,X*¹9-®ºðZ¼ÁÅêQóãm`p©pOÄCÃÉù&1,&U,",:U¹1gÒé(·e]vz ¹£Ñ]"
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,569aba1fd15612f29fd262e0,¬Ýs¹¤ÃísæO/	HÚív`Â¶,y¿,ô\§¾½fæ,Ýð,u{û#z,Ô×,ÎV·ù×õ+ú¡»ÎþòÅ´3S-Õ5¯ÜX )}óôÎô©Y,5,.A{~ßþP¹Æû£ö¨­cãÇíýùªìà
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,a63b40b104af4985dc892f80,+Ño¬±ÈÓüÀ.X0()Vªè,E¿,¥,J0,ýæCÅP0,ß,"ØÁë}Á,CµIA0:LrÕ+¸Âë",BX,Ã¥àáøàG^/x:
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,fecf3f58453a8aef30dfd150,,ÿD,,,æÿ@q,î³,"O«÷±$.½ËÚªØjk)µô©mi«EcB,¥Jyü","3""","QÈ?ùc@²lAØM¬7,ÙeE­"
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,d7a1c0ae56654320ec394f38,õXY6Ö®qÀ?ÙqàëÁJÊÂÎ´6¥@,É>Ã,ÓþWawê,Ý,¿T,¢Ø,_øMñesgû¬î!S8¥)»	hTÛË1j´i,Hi,mBwùò§ú:ð]â èG­	v
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,9e851508e4f9d9e4ee9a7221,Oò_¶ËÝçê<:©.Pîµ@Re,ïs¯,"µf¡UF_Ì""",fV,'\^§xµ,Aè,"ù\ÉMPrXuVÏ#,=ÁI=»FNZ±¤kN¡'³lq³",÷á,fþF©¡~ím/ÑBbì¶ÕåÜÄ´±6
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,368bd62361677e3b4381da37,ÆÐ´m'º¬J[;µÞùRA¼AõV+ÞåE,yÆ,"""i´%",_Ì,wm#çî],Ïñ,Èá¯ôn+6z(¿)¶*µ6n¬¥^páò8¥&êÑ«xm,`Y,Ð6òq÷IÙòn%òîvþ0®ô¤»
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,6319dec442d3c13332b134d8,DL8­3áÄ0NL¸~ÁÍ1Árç,½©Á,0!]þý/,2a,ç­îâó,8=,ÌåñÏ3^±)RÔ>wÐpz	4ÿöÓpæL,É,0aéH&6ALØýØ¿aÂO3áô%L
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,e4888601c3e34053505f5b81,`(=Å'î4qGÃ£Ô­eÏÚ»T,ã-,Y4 Öoëó,,ËÍ¹Ø,ä,â|w·þfUÂ-'GI×¹vrÃÏBeË];}éÏµ³2ü],Õ½,"/gNÒ¦<@¦¥f)^_¢zcû""ºä"
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,20705bd0cbb216dddc36d171,ãi;O¹QÂ-¥s+OùÚÝ¹§òtO,	½,­p5©t~§,;x,·óÇÓ,D,ç¢m4¦¢­|h.¥+ÓjÃEBûx£3ÓÇ¾ÿ®ò;2Ë¯,º,"à)5²íaFS°0¢Ô²,íÒX´Î"
