data_captura,hora_captura,titulo,vencimento,preco_unitario,preco_retorno,posicao_custodia
2026-06-01,19:10:37,210100,01/09/2026,19105.49719407,0.00000000,9627474
2026-06-01,19:10:37,210100,01/03/2027,19097.28469557,0.00000000,29208862
2026-06-01,19:10:37,210100,01/09/2027,19088.31806958,0.00000000,28452997
2026-06-01,19:10:37,210100,01/03/2028,19076.81796758,0.00000000,17408164
2026-06-01,19:10:37,210100,01/09/2028,19061.94266107,0.00000000,20364427
2026-06-01,19:10:37,210100,01/03/2029,19044.30737934,0.00000000,18712935
2026-06-01,19:10:37,210100,01/09/2029,19025.76077487,0.00000000,16972395
2026-06-01,19:10:37,210100,01/03/2030,19008.85150925,0.00000000,14029041
2026-06-01,19:10:37,210100,01/06/2030,18999.41377251,0.00000000,10404564
2026-06-01,19:10:37,210100,01/09/2030,18988.92935864,0.00000000,11428619
2026-06-01,19:10:37,210100,01/12/2030,18981.71612500,0.00000000,7604406
2026-06-01,19:10:37,210100,01/03/2031,18969.35996646,0.00000000,12205048
2026-06-01,19:10:37,210100,01/06/2031,18958.02224219,0.00000000,9948858
2026-06-01,19:10:37,210100,01/09/2031,18947.62249269,0.00000000,8487474
2026-06-01,19:10:37,210100,01/12/2031,18928.48814246,0.00000000,6974543
2026-06-01,19:10:37,210100,01/03/2032,18915.43409768,0.00000000,9221040
2026-06-01,19:10:37,210100,01/06/2032,18896.73400478,0.00000000,9623452
2026-06-01,19:10:37,100000,01/07/2026,987.92977663,0.00000000,241207314
2026-06-01,19:10:37,100000,01/10/2026,953.53156833,0.00000000,135465977
2026-06-01,19:10:37,100000,01/01/2027,922.11801716,0.00000000,6170377
2026-06-01,19:10:37,100000,01/04/2027,892.68884716,0.00000000,133409876
2026-06-01,19:10:37,100000,01/07/2027,863.06171726,0.00000000,118248629
2026-06-01,19:10:37,100000,01/10/2027,833.64755454,0.00000000,124288520
2026-06-01,19:10:37,100000,01/01/2028,806.54584733,0.00000000,77768257
2026-06-01,19:10:37,100000,01/04/2028,779.87377925,0.00000000,26981233
2026-06-01,19:10:37,100000,01/07/2028,754.73790090,0.00000000,29697089
2026-06-01,19:10:37,100000,01/01/2029,705.70985484,0.00000000,249548883
2026-06-01,19:10:37,100000,01/07/2029,659.27963448,0.00000000,219042654
2026-06-01,19:10:37,100000,01/01/2030,615.68333326,0.00000000,150303142
2026-06-01,19:10:37,100000,01/01/2031,536.14616401,0.00000000,4987401
2026-06-01,19:10:37,100000,01/01/2032,465.78405998,0.00000000,187863471
2026-06-01,19:10:37,760197,15/08/2026,136.44903123,0.00000000,3516986
2026-06-01,19:10:37,760197,15/11/2026,133.72127988,0.00000000,3787572
2026-06-01,19:10:37,760197,15/02/2027,131.52360469,0.00000000,2997538
2026-06-01,19:10:37,760197,15/05/2027,129.20045704,0.00000000,3787572
2026-06-01,19:10:37,760197,15/08/2027,126.60943654,0.00000000,2997538
2026-06-01,19:10:37,760197,15/11/2027,124.10520441,0.00000000,3776515
2026-06-01,19:10:37,760197,15/02/2028,121.50183506,0.00000000,2997538
2026-06-01,19:10:37,760197,15/05/2028,119.19092645,0.00000000,3776515
2026-06-01,19:10:37,760197,15/08/2028,116.75799322,0.00000000,2997538
2026-06-01,19:10:37,760197,15/11/2028,114.52815501,0.00000000,3776515
2026-06-01,19:10:37,760197,15/02/2029,112.46588929,0.00000000,2675339
2026-06-01,19:10:37,760197,15/05/2029,110.37866132,0.00000000,3776515
2026-06-01,19:10:37,760197,15/08/2029,108.14374760,0.00000000,2675339
2026-06-01,19:10:37,760197,15/11/2029,105.99715063,0.00000000,3616732
2026-06-01,19:10:37,760197,15/02/2030,103.91843106,0.00000000,2675339
2026-06-01,19:10:37,760197,15/05/2030,101.98841177,0.00000000,3616732
2026-06-01,19:10:37,760197,15/08/2030,99.93945260,0.00000000,2675339
2026-06-01,19:10:37,760197,15/11/2030,97.94504204,0.00000000,3616732
2026-06-01,19:10:37,760197,15/02/2031,96.12244837,0.00000000,2294928
2026-06-01,19:10:37,760197,15/05/2031,94.44172539,0.00000000,3616732
2026-06-01,19:10:37,760197,15/08/2031,92.57739562,0.00000000,2294928
2026-06-01,19:10:37,760197,15/11/2031,90.71716164,0.00000000,3606417
2026-06-01,19:10:37,760197,15/02/2032,89.06098419,0.00000000,2294928
2026-06-01,19:10:37,760197,15/05/2032,87.36505410,0.00000000,3606417
2026-06-01,19:10:37,760197,15/08/2032,85.69566837,0.00000000,2294928
2026-06-01,19:10:37,760197,15/11/2032,84.12812332,0.00000000,3606417
2026-06-01,19:10:37,760197,15/02/2033,82.52749136,0.00000000,2081477
2026-06-01,19:10:37,760197,15/05/2033,81.08663856,0.00000000,3606417
2026-06-01,19:10:37,760197,15/08/2033,79.58769955,0.00000000,2081477
2026-06-01,19:10:37,760197,15/11/2033,78.14978443,0.00000000,3541999
2026-06-01,19:10:37,760197,15/02/2034,76.70298729,0.00000000,2081477
2026-06-01,19:10:37,760197,15/05/2034,75.44151304,0.00000000,3541999
2026-06-01,19:10:37,760197,15/08/2034,74.05852049,0.00000000,2081477
2026-06-01,19:10:37,760197,15/11/2034,72.74667422,0.00000000,3541999
2026-06-01,19:10:37,760197,15/02/2035,71.52119899,0.00000000,2081477
2026-06-01,19:10:37,760197,15/05/2035,70.29695205,0.00000000,3541999
2026-06-01,19:10:37,760197,15/08/2035,69.01388188,0.00000000,2081477
2026-06-01,19:10:37,760197,15/11/2035,67.79030758,0.00000000,1967081
2026-06-01,19:10:37,760197,15/02/2036,66.60506112,0.00000000,2081477
2026-06-01,19:10:37,760197,15/05/2036,65.49433747,0.00000000,1967081
2026-06-01,19:10:37,760197,15/08/2036,64.28982355,0.00000000,2081477
2026-06-01,19:10:37,760197,15/11/2036,63.08714812,0.00000000,1967081
2026-06-01,19:10:37,760197,15/02/2037,61.97593045,0.00000000,2081477
2026-06-01,19:10:37,760197,15/05/2037,60.93511060,0.00000000,1967081
2026-06-01,19:10:37,760197,15/08/2037,59.80865451,0.00000000,2081477
2026-06-01,19:10:37,760197,15/11/2037,58.75487538,0.00000000,1923158
2026-06-01,19:10:37,760197,15/02/2038,57.72077981,0.00000000,2081477
2026-06-01,19:10:37,760197,15/05/2038,56.72209418,0.00000000,1923158
2026-06-01,19:10:37,760197,15/08/2038,55.69376160,0.00000000,2081477
2026-06-01,19:10:37,760197,15/11/2038,54.71609704,0.00000000,1923158
2026-06-01,19:10:37,760197,15/02/2039,53.71020663,0.00000000,2081477
2026-06-01,19:10:37,760197,15/05/2039,52.79859202,0.00000000,1923158
2026-06-01,19:10:37,760197,15/08/2039,51.84363129,0.00000000,2081477
2026-06-01,19:10:37,760197,15/11/2039,50.92072201,0.00000000,1923158
2026-06-01,19:10:37,760197,15/02/2040,50.01437550,0.00000000,2081477
2026-06-01,19:10:37,760197,15/05/2040,49.13817927,0.00000000,1923158
2026-06-01,19:10:37,760197,15/08/2040,48.23595152,0.00000000,2081477
2026-06-01,19:10:37,760197,15/11/2040,47.37813478,0.00000000,1923158
2026-06-01,19:10:37,760197,15/02/2041,46.55051878,0.00000000,1757410
2026-06-01,19:10:37,760197,15/05/2041,45.77776205,0.00000000,1923158
2026-06-01,19:10:37,760197,15/08/2041,44.94262272,0.00000000,1757410
