data_captura,conjunto,arquivo_origem,registro_hash,ano,day,indice,ratevalue1,ratevalue10,ratevalue11,ratevalue12,ratevalue2,ratevalue3,ratevalue4,ratevalue5,ratevalue6,ratevalue7,ratevalue8,ratevalue9
2026-06-02,b3_indices_precos_historicos,,102df708b75f83e8a6532683,2025,1,IBOV,,"145.517,35",,"158.611,01",,,"131.147,29",,,"139.549,43","132.437,39","141.283,01"
2026-06-02,b3_indices_precos_historicos,,a1345b2f89bd074857ec8bd1,2025,2,IBOV,"120.125,39","143.949,64",,"161.092,25",,,"131.190,34","135.133,88","136.786,65","139.050,93",,"140.335,16"
2026-06-02,b3_indices_precos_historicos,,366abeea8201dc3ed7215828,2025,3,IBOV,"118.532,68","144.200,65","150.454,24","161.755,18","125.970,46",,"131.140,65",,"137.546,26","140.927,86",,"139.863,63"
2026-06-02,b3_indices_precos_historicos,,8ba2588233dac58f86e5717c,2025,4,IBOV,,,"150.704,20","164.455,61","125.147,42",,"127.256,00",,"137.001,58","141.263,56","132.971,20","140.993,25"
2026-06-02,b3_indices_precos_historicos,,e2ec7a71b379a455e4935396,2025,5,IBOV,,,"153.294,44","157.369,36","125.534,07","123.046,85",,"133.491,23","136.236,37",,"133.151,30","142.640,14"
2026-06-02,b3_indices_precos_historicos,,5bacf42386d2c860269d395a,2025,6,IBOV,"120.021,52","143.608,08","153.338,63",,"126.224,74","123.357,55",,"133.515,82","136.102,10",,"134.537,62",
2026-06-02,b3_indices_precos_historicos,,adc46b1afa2a958ead1c3cca,2025,7,IBOV,"121.162,66","141.356,43","154.063,53",,"124.619,40","125.034,63","125.588,09","133.397,52",,"139.489,70","136.527,61",
2026-06-02,b3_indices_precos_historicos,,3c1364436b3b0d8fd278deb5,2025,8,IBOV,"119.624,51","142.145,38",,"158.187,43",,,"123.931,89","136.231,90",,"139.302,85","135.913,25","141.791,58"
2026-06-02,b3_indices_precos_historicos,,940972c381ae6ed2a3f0eabb,2025,9,IBOV,"119.780,56","141.708,19",,"157.981,13",,,"127.795,93","136.511,88","135.699,38","137.480,79",,"141.618,29"
2026-06-02,b3_indices_precos_historicos,,8367864865fb7010e2b162f4,2025,10,IBOV,"118.856,48","140.680,34","155.257,31","159.074,97","125.571,81","124.519,38","126.354,75",,"136.436,07","136.743,26",,"142.348,70"
2026-06-02,b3_indices_precos_historicos,,1018288f230c68fbfc58ec9e,2025,11,IBOV,,,"157.748,60","159.189,10","126.521,66","123.507,35","127.682,40",,"137.128,04","136.187,31","135.623,15","143.150,84"
2026-06-02,b3_indices_precos_historicos,,8e1915d4cf38058aede79366,2025,12,IBOV,,,"157.632,90","160.766,37","124.380,21","123.863,50",,"136.563,18","137.799,74",,"137.913,68","142.271,58"
2026-06-02,b3_indices_precos_historicos,,9dd9a545f1b1f3b1b47ecc35,2025,13,IBOV,"119.006,93","141.783,36","157.162,43",,"124.850,18","125.637,11",,"138.963,11","137.212,63",,"136.687,32",
2026-06-02,b3_indices_precos_historicos,,89af7620f4f36b43051d0db9,2025,14,IBOV,"119.298,67","141.682,99","157.738,69",,"128.218,59","128.957,09","129.453,91","138.422,84",,"135.298,99","136.355,78",
2026-06-02,b3_indices_precos_historicos,,451e7f9893de9cea9960d264,2025,15,IBOV,"122.650,20","142.603,66",,"162.481,74",,,"129.245,39","139.334,38",,"135.250,10","136.340,77","143.546,58"
2026-06-02,b3_indices_precos_historicos,,83061af1d3af9c5e6e534403,2025,16,IBOV,"121.234,14","142.200,02",,"158.577,88",,,"128.316,89","139.187,39","139.255,91","135.510,99",,"144.061,74"
2026-06-02,b3_indices_precos_historicos,,e7e9749ebaf85116eb8179c8,2025,17,IBOV,"122.350,38","143.398,63","156.992,93","157.327,26","128.552,13","130.833,96","129.650,03",,"138.840,02","135.564,74",,"145.593,63"
2026-06-02,b3_indices_precos_historicos,,fb09e9a5a3ab606af116c56f,2025,18,IBOV,,,"156.522,13","157.923,34","128.531,71","131.474,73",,,"138.716,64","133.381,58","137.321,64","145.499,49"
2026-06-02,b3_indices_precos_historicos,,a4700878a8ffaea1701b3ab0,2025,19,IBOV,,,"155.380,66","158.473,02","127.308,80","132.508,45",,"139.636,41",,,"134.432,26","145.865,11"
