data_captura,titulo,data_referencia,codigo_selic,data_base_emissao,data_vencimento,tx_compra,tx_venda,tx_indicativa,pu,desvio_padrao,interv_ind_inf_d0,interv_ind_sup_d0,interv_ind_inf_dma1,interv_ind_sup_dma1,criterio
2026-06-01,LTN,20260529,100000,20230106,20260701,14.3794,14.3532,14.3671,988.348757,0.00317966886798,14.2545,14.5377,14.2515,14.5371,Calculado
2026-06-01,LTN,20260529,100000,20240705,20261001,13.9674,13.9501,13.9601,955.887459,0.00461426018447,13.8066,14.1475,13.8132,14.1519,Calculado
2026-06-01,LTN,20260529,100000,20250110,20270401,13.8511,13.832,13.8393,898.076229,0.00546873466261,13.4768,14.1875,13.5159,14.2246,Calculado
2026-06-01,LTN,20260529,100000,20230707,20270701,13.8664,13.8543,13.86,869.270451,0.00326606689613,13.4018,14.2436,13.4641,14.3038,Calculado
2026-06-01,LTN,20260529,100000,20250704,20271001,13.8841,13.8729,13.8792,840.459526,0.00050542804631,13.3769,14.3046,13.4356,14.3624,Calculado
2026-06-01,LTN,20260529,100000,20240105,20280101,13.8167,13.8034,13.8106,814.368732,0.00104543826695,13.2786,14.2539,13.3424,14.3173,Calculado
2026-06-01,LTN,20260529,100000,20260109,20280401,13.8106,13.7956,13.8047,788.527381,0.00318258126683,13.2679,14.2645,13.3222,14.3187,Calculado
2026-06-01,LTN,20260529,100000,20240705,20280701,13.8042,13.7893,13.7959,764.350012,0.00159931532538,13.2587,14.2616,13.3068,14.3097,Calculado
2026-06-01,LTN,20260529,100000,20220211,20290101,13.8846,13.8736,13.8795,715.903186,0,13.3536,14.3899,13.3893,14.4255,Calculado
2026-06-01,LTN,20260529,100000,20250704,20290701,13.9374,13.925,13.9321,670.602417,0.00023440360492,13.4296,14.4696,13.4437,14.4837,Calculado
2026-06-01,LTN,20260529,100000,20240105,20300101,13.9521,13.9426,13.9481,628.274987,0.00083613563493,13.4687,14.4967,13.4725,14.5007,Calculado
2026-06-01,LTN,20260529,100000,20250110,20320101,14.0539,14.0432,14.0485,481.514238,0.00084676887638,13.6009,14.6045,13.5878,14.5914,Calculado
2026-06-01,NTN-C,20260529,770100,20000701,20310101,8.3716,7.94,8.0953,7967.297248,0.2004684829759,7.5698,8.6175,7.5051,8.5572,Calculado
2026-06-01,LFT,20260529,210100,20000701,20260901,0.0078,0.003,0.0054,19109.552663,0.00066530067639,-0.0444,0.038,-0.0445,0.0372,Calculado
2026-06-01,LFT,20260529,210100,20000701,20270301,0.0107,0.0079,0.0088,19108.578061,0.00018073920438,-0.0201,0.0337,-0.0198,0.0333,Calculado
2026-06-01,LFT,20260529,210100,20000701,20270901,0.012,0.0093,0.0103,19107.355031,0.00040817307604,-0.0116,0.0412,-0.011,0.0406,Calculado
2026-06-01,LFT,20260529,210100,20000701,20280301,0.0198,0.0185,0.019,19103.494844,0.00008280784987,-0.0029,0.0539,-0.0023,0.0535,Calculado
2026-06-01,LFT,20260529,210100,20000701,20280901,0.032,0.0306,0.031,19096.481533,0.00016647044783,0.0207,0.0487,0.0207,0.0486,Calculado
2026-06-01,LFT,20260529,210100,20000701,20290301,0.0466,0.0443,0.0456,19086.06667,0.00039659262474,0.024,0.0594,0.0241,0.0592,Calculado
2026-06-01,LFT,20260529,210100,20000701,20290901,0.0565,0.0546,0.0557,19075.36516,0.00038862103649,0.0322,0.0675,0.032,0.0673,Calculado
2026-06-01,LFT,20260529,210100,20000701,20300301,0.0622,0.0609,0.0615,19066.096888,0.00005070917077,0.0441,0.0742,0.0438,0.074,Calculado
2026-06-01,LFT,20260529,210100,20000701,20300601,0.0663,0.0634,0.0652,19060.421266,0.0002624669122,0.0491,0.078,0.0488,0.0777,Calculado
2026-06-01,LFT,20260529,210100,20000701,20300901,0.0707,0.0677,0.0696,19053.713712,0.00062761831554,0.0561,0.0794,0.0557,0.0792,Calculado
