data_captura,hora_captura,conjunto,arquivo_origem,codigo_serie,data,valor,registro_hash
2026-06-01,12:26:01,bcb_sgs_series,,1,17/04/2026,4.9695,6305ee1cc11f2296b3345bf8
2026-06-01,12:26:01,bcb_sgs_series,,1,20/04/2026,4.9844,19cba825428809cf137ce3f2
2026-06-01,12:26:01,bcb_sgs_series,,1,22/04/2026,4.9653,e5d5ed74eb8ad8b3c16fa1a7
2026-06-01,12:26:01,bcb_sgs_series,,1,23/04/2026,4.9539,4afb60e33ee0d2947508b41c
2026-06-01,12:26:01,bcb_sgs_series,,1,24/04/2026,5.0083,411f37f3871193f936facd29
2026-06-01,12:26:01,bcb_sgs_series,,1,27/04/2026,4.9700,d6dc04d9b298cf9a6486822a
2026-06-01,12:26:01,bcb_sgs_series,,1,28/04/2026,4.9878,662ab365e379fba0ea60e936
2026-06-01,12:26:01,bcb_sgs_series,,1,29/04/2026,4.9985,62377a13c249bc3a19a2ca8e
2026-06-01,12:26:01,bcb_sgs_series,,1,30/04/2026,4.9886,5af292b4f3ecf97cafc7922b
2026-06-01,12:26:01,bcb_sgs_series,,1,04/05/2026,4.9587,41976fcf287d9031087f7d6d
2026-06-01,12:26:01,bcb_sgs_series,,1,05/05/2026,4.9242,be27daaaa05f0cab063f68ef
2026-06-01,12:26:01,bcb_sgs_series,,1,06/05/2026,4.9274,29c69463605893f54d7f3ce4
2026-06-01,12:26:01,bcb_sgs_series,,1,07/05/2026,4.9170,d2d360afda5a5fa424b2ad37
2026-06-01,12:26:01,bcb_sgs_series,,1,08/05/2026,4.8999,5e716e1d45cf8098a363656f
2026-06-01,12:26:01,bcb_sgs_series,,1,11/05/2026,4.8973,f63fa25aea49dfa9f5f0755c
2026-06-01,12:26:01,bcb_sgs_series,,1,12/05/2026,4.8977,76ed33d8e0477393bd6fe21e
2026-06-01,12:26:01,bcb_sgs_series,,1,13/05/2026,4.9118,eb01e44b75d4d32295362e73
2026-06-01,12:26:01,bcb_sgs_series,,1,14/05/2026,4.9809,e905a231811900170688a23e
2026-06-01,12:26:01,bcb_sgs_series,,1,15/05/2026,5.0654,360fed9776c7b7a2cb088b72
2026-06-01,12:26:01,bcb_sgs_series,,1,18/05/2026,5.0093,958af8ee5b06ae46f7ffb72f
2026-06-01,12:26:01,bcb_sgs_series,,1,19/05/2026,5.0378,08a5c1227494d3c9a79a9ee6
2026-06-01,12:26:01,bcb_sgs_series,,1,20/05/2026,5.0301,5b1bf4febb8f42e89115cb6f
2026-06-01,12:26:01,bcb_sgs_series,,1,21/05/2026,5.0077,dfa9e6918e3665c572ff449e
2026-06-01,12:26:01,bcb_sgs_series,,1,22/05/2026,5.0140,d6da1fec0856dd613ca3bcaf
2026-06-01,12:26:01,bcb_sgs_series,,1,25/05/2026,5.0072,4235ab5873182a1e3ae744ca
2026-06-01,12:26:01,bcb_sgs_series,,1,26/05/2026,5.0211,bd91d2d43c0a6b573f992e2c
2026-06-01,12:26:01,bcb_sgs_series,,1,27/05/2026,5.0579,42b47a86d538d9a08f1ada4d
2026-06-01,12:26:01,bcb_sgs_series,,1,28/05/2026,5.0517,3215268ef69696fd57b972e9
2026-06-01,12:26:01,bcb_sgs_series,,1,29/05/2026,5.0569,b8d23c1751be9bfa7d17c626
2026-06-01,12:26:01,bcb_sgs_series,,11,17/04/2026,0.054266,26fe5737928535c0c079e3c6
2026-06-01,12:26:01,bcb_sgs_series,,11,20/04/2026,0.054266,8399c73bc9913cf07800fd17
2026-06-01,12:26:01,bcb_sgs_series,,11,22/04/2026,0.054266,3cf14c2a1150b4acf984be6f
2026-06-01,12:26:01,bcb_sgs_series,,11,23/04/2026,0.054266,6e40282e91fd2fe239ad45cf
2026-06-01,12:26:01,bcb_sgs_series,,11,24/04/2026,0.054266,1b9d1606dd69227efffe441a
2026-06-01,12:26:01,bcb_sgs_series,,11,27/04/2026,0.054266,19d5f70ca6ee849c2a8cf31c
2026-06-01,12:26:01,bcb_sgs_series,,11,28/04/2026,0.054266,59bbac4a6475c4df1a2bde45
2026-06-01,12:26:01,bcb_sgs_series,,11,29/04/2026,0.054266,f19efe6ce24dbbc6ced65efa
2026-06-01,12:26:01,bcb_sgs_series,,11,30/04/2026,0.053400,c56faf15b299719817fb384a
2026-06-01,12:26:01,bcb_sgs_series,,11,04/05/2026,0.053400,f4d0d5f40434e0a181b33466
2026-06-01,12:26:01,bcb_sgs_series,,11,05/05/2026,0.053400,068f36a5864c405e1783a8bf
2026-06-01,12:26:01,bcb_sgs_series,,11,06/05/2026,0.053400,7751092af9131acfa1295b22
2026-06-01,12:26:01,bcb_sgs_series,,11,07/05/2026,0.053400,4f4ab2f8edd4c74af3e7cfea
2026-06-01,12:26:01,bcb_sgs_series,,11,08/05/2026,0.053400,e109043b4785a32c5a0aba0a
2026-06-01,12:26:01,bcb_sgs_series,,11,11/05/2026,0.053400,44743ad79bc1ec907da47f06
2026-06-01,12:26:01,bcb_sgs_series,,11,12/05/2026,0.053400,f068519da64aa5759952f1f4
2026-06-01,12:26:01,bcb_sgs_series,,11,13/05/2026,0.053400,d6d846502af422d763476a7d
