data_captura,data_referencia,cotacao_compra,cotacao_venda
2026-06-10,2024-09-03,5.6218,5.6224
2026-06-10,2024-09-04,5.6353,5.6359
2026-06-10,2024-09-05,5.6043,5.6049
2026-06-10,2024-09-06,5.5696,5.5702
2026-06-10,2024-09-09,5.6091,5.6097
2026-06-10,2024-09-10,5.6248,5.6254
2026-06-10,2024-09-11,5.6381,5.6387
2026-06-10,2024-09-12,5.6548,5.6554
2026-06-10,2024-09-13,5.5711,5.5717
2026-06-10,2024-09-16,5.5201,5.5207
2026-06-10,2024-09-17,5.5004,5.501
2026-06-10,2024-09-18,5.4761,5.4767
2026-06-10,2024-09-19,5.4183,5.4189
2026-06-10,2024-09-20,5.4769,5.4775
2026-06-10,2024-09-23,5.544,5.5446
2026-06-10,2024-09-24,5.4696,5.4702
2026-06-10,2024-09-25,5.473,5.4736
2026-06-10,2024-09-26,5.4406,5.4412
2026-06-10,2024-09-27,5.4425,5.4431
2026-06-10,2024-09-30,5.4475,5.4481
2026-06-10,2024-10-01,5.4515,5.4521
2026-06-10,2024-10-02,5.4299,5.4305
2026-06-10,2024-10-03,5.4844,5.485
2026-06-10,2024-10-04,5.468,5.4686
2026-06-10,2024-10-07,5.462,5.4626
2026-06-10,2024-10-08,5.5191,5.5197
2026-06-10,2024-10-09,5.5731,5.5737
2026-06-10,2024-10-10,5.5813,5.5819
2026-06-10,2024-10-11,5.6257,5.6263
2026-06-10,2024-10-14,5.6039,5.6045
2026-06-10,2024-10-15,5.6372,5.6378
2026-06-10,2024-10-16,5.6743,5.6749
2026-06-10,2024-10-17,5.6752,5.6758
2026-06-10,2024-10-18,5.6666,5.6672
2026-06-10,2024-10-21,5.7062,5.7068
2026-06-10,2024-10-22,5.6952,5.6958
2026-06-10,2024-10-23,5.7143,5.7149
2026-06-10,2024-10-24,5.7081,5.7087
2026-06-10,2024-10-25,5.6963,5.6969
2026-06-10,2024-10-28,5.6982,5.6988
2026-06-10,2024-10-29,5.7134,5.714
2026-06-10,2024-10-30,5.7795,5.7801
2026-06-10,2024-10-31,5.7773,5.7779
2026-06-10,2024-11-01,5.8067,5.8073
2026-06-10,2024-11-04,5.7892,5.7898
2026-06-10,2024-11-05,5.784,5.7846
2026-06-10,2024-11-06,5.7642,5.7648
2026-06-10,2024-11-07,5.6618,5.6624
2026-06-10,2024-11-08,5.7642,5.7648
2026-06-10,2024-11-11,5.7974,5.798
2026-06-10,2024-11-12,5.7688,5.7694
2026-06-10,2024-11-13,5.7707,5.7713
2026-06-10,2024-11-14,5.7879,5.7885
2026-06-10,2024-11-18,5.7597,5.7603
2026-06-10,2024-11-19,5.7737,5.7743
2026-06-10,2024-11-21,5.8167,5.8173
2026-06-10,2024-11-22,5.8118,5.8124
2026-06-10,2024-11-25,5.7996,5.8002
2026-06-10,2024-11-26,5.7984,5.799
2026-06-10,2024-11-27,5.8285,5.8291
2026-06-10,2024-11-28,5.9865,5.9871
2026-06-10,2024-11-29,6.0529,6.0535
2026-06-10,2024-12-02,6.0628,6.0634
2026-06-10,2024-12-03,6.0701,6.0707
2026-06-10,2024-12-04,6.0575,6.0581
2026-06-10,2024-12-05,5.9843,5.9849
2026-06-10,2024-12-06,6.0287,6.0293
2026-06-10,2024-12-09,6.0564,6.057
2026-06-10,2024-12-10,6.0523,6.0529
2026-06-10,2024-12-11,6.0314,6.032
2026-06-10,2024-12-12,5.9402,5.9408
2026-06-10,2024-12-13,6.0394,6.04
2026-06-10,2024-12-16,6.0504,6.0509
2026-06-10,2024-12-17,6.1679,6.1685
2026-06-10,2024-12-18,6.1618,6.1624
2026-06-10,2024-12-19,6.1835,6.1841
2026-06-10,2024-12-20,6.0774,6.078
2026-06-10,2024-12-23,6.1606,6.1612
2026-06-10,2024-12-24,6.1527,6.1541
2026-06-10,2024-12-26,6.165,6.1656
2026-06-10,2024-12-27,6.1985,6.1991
2026-06-10,2024-12-30,6.1917,6.1923
2026-06-10,2024-12-31,6.1917,6.1923
2026-06-10,2025-01-02,6.208,6.2086
2026-06-10,2025-01-03,6.1557,6.1563
2026-06-10,2025-01-06,6.1113,6.1119
2026-06-10,2025-01-07,6.0735,6.0741
2026-06-10,2025-01-08,6.1315,6.1321
2026-06-10,2025-01-09,6.089,6.0896
2026-06-10,2025-01-10,6.0959,6.0965
2026-06-10,2025-01-13,6.1073,6.1079
2026-06-10,2025-01-14,6.0665,6.0671
2026-06-10,2025-01-15,6.0371,6.0377
2026-06-10,2025-01-16,6.0316,6.0322
2026-06-10,2025-01-17,6.0603,6.0609
2026-06-10,2025-01-20,6.0492,6.0498
2026-06-10,2025-01-21,6.0434,6.044
2026-06-10,2025-01-22,5.9668,5.9674
2026-06-10,2025-01-23,5.9393,5.9399
2026-06-10,2025-01-24,5.8919,5.8925
2026-06-10,2025-01-27,5.9266,5.9272
2026-06-10,2025-01-28,5.8924,5.893
2026-06-10,2025-01-29,5.859,5.8596
2026-06-10,2025-01-30,5.9,5.9006
2026-06-10,2025-01-31,5.8295,5.8301
2026-06-10,2025-02-03,5.8681,5.8687
2026-06-10,2025-02-04,5.7921,5.7927
2026-06-10,2025-02-05,5.7991,5.7997
2026-06-10,2025-02-06,5.785,5.7856
2026-06-10,2025-02-07,5.7551,5.7557
2026-06-10,2025-02-10,5.7802,5.7808
2026-06-10,2025-02-11,5.7782,5.7788
2026-06-10,2025-02-12,5.7705,5.7711
2026-06-10,2025-02-13,5.7782,5.7788
2026-06-10,2025-02-14,5.7277,5.7283
2026-06-10,2025-02-17,5.7099,5.7105
2026-06-10,2025-02-18,5.6973,5.6979
2026-06-10,2025-02-19,5.7081,5.7087
2026-06-10,2025-02-20,5.7013,5.7019
2026-06-10,2025-02-21,5.7021,5.7027
2026-06-10,2025-02-24,5.7252,5.7258
2026-06-10,2025-02-25,5.7773,5.7779
2026-06-10,2025-02-26,5.7751,5.7757
2026-06-10,2025-02-27,5.8222,5.8228
2026-06-10,2025-02-28,5.8482,5.8488
2026-06-10,2025-03-05,5.7908,5.7914
2026-06-10,2025-03-06,5.7483,5.7489
2026-06-10,2025-03-07,5.7682,5.7688
2026-06-10,2025-03-10,5.7924,5.793
2026-06-10,2025-03-11,5.8341,5.8346
2026-06-10,2025-03-12,5.8262,5.8268
2026-06-10,2025-03-13,5.8125,5.8131
2026-06-10,2025-03-14,5.7413,5.7419
2026-06-10,2025-03-17,5.7076,5.7082
2026-06-10,2025-03-18,5.6846,5.6852
2026-06-10,2025-03-19,5.6651,5.6657
2026-06-10,2025-03-20,5.6622,5.6628
2026-06-10,2025-03-21,5.7235,5.7241
2026-06-10,2025-03-24,5.7397,5.7403
2026-06-10,2025-03-25,5.6986,5.6992
2026-06-10,2025-03-26,5.7292,5.7298
2026-06-10,2025-03-27,5.7468,5.7474
2026-06-10,2025-03-28,5.7654,5.766
2026-06-10,2025-03-31,5.7416,5.7422
2026-06-10,2025-04-01,5.7045,5.7051
2026-06-10,2025-04-02,5.6918,5.6923
2026-06-10,2025-04-03,5.6062,5.6067
2026-06-10,2025-04-04,5.7771,5.7777
2026-06-10,2025-04-07,5.8871,5.8877
2026-06-10,2025-04-08,5.9362,5.9368
2026-06-10,2025-04-09,6.0599,6.0605
2026-06-10,2025-04-10,5.9109,5.9115
2026-06-10,2025-04-11,5.8731,5.8737
2026-06-10,2025-04-14,5.8419,5.8425
2026-06-10,2025-04-15,5.8701,5.8707
2026-06-10,2025-04-16,5.8802,5.8808
2026-06-10,2025-04-17,5.8553,5.8559
2026-06-10,2025-04-22,5.749,5.7496
2026-06-10,2025-04-23,5.6874,5.688
2026-06-10,2025-04-23,5.6874,5.688
2026-06-10,2025-04-24,5.6732,5.6738
2026-06-10,2025-04-25,5.684,5.6846
2026-06-10,2025-04-28,5.6675,5.6681
2026-06-10,2025-04-29,5.6461,5.6467
2026-06-10,2025-04-30,5.6602,5.6608
2026-06-10,2025-05-02,5.6388,5.6394
2026-06-10,2025-05-05,5.6514,5.652
2026-06-10,2025-05-06,5.7204,5.721
2026-06-10,2025-05-07,5.7368,5.7375
2026-06-10,2025-05-08,5.6854,5.686
2026-06-10,2025-05-09,5.6505,5.6511
2026-06-10,2025-05-12,5.6816,5.6822
2026-06-10,2025-05-13,5.6256,5.6262
2026-06-10,2025-05-14,5.6094,5.61
2026-06-10,2025-05-15,5.6322,5.6328
2026-06-10,2025-05-16,5.6919,5.6925
2026-06-10,2025-05-19,5.6585,5.6591
2026-06-10,2025-05-20,5.6614,5.662
2026-06-10,2025-05-21,5.6565,5.6571
2026-06-10,2025-05-22,5.6384,5.639
2026-06-10,2025-05-23,5.6926,5.6932
2026-06-10,2025-05-26,5.6613,5.6619
2026-06-10,2025-05-27,5.6533,5.6539
2026-06-10,2025-05-28,5.693,5.6936
2026-06-10,2025-05-29,5.6553,5.6559
2026-06-10,2025-05-30,5.7081,5.7087
2026-06-10,2025-06-02,5.6931,5.6937
2026-06-10,2025-06-03,5.6688,5.6694
2026-06-10,2025-06-04,5.6326,5.6332
2026-06-10,2025-06-05,5.5963,5.5969
2026-06-10,2025-06-06,5.5941,5.5947
2026-06-10,2025-06-09,5.5754,5.576
2026-06-10,2025-06-10,5.5551,5.5557
2026-06-10,2025-06-11,5.5384,5.539
2026-06-10,2025-06-12,5.5382,5.5388
2026-06-10,2025-06-13,5.5646,5.5652
2026-06-10,2025-06-16,5.5117,5.5123
2026-06-10,2025-06-17,5.4767,5.4773
2026-06-10,2025-06-18,5.4873,5.4879
2026-06-10,2025-06-20,5.4951,5.4957
2026-06-10,2025-06-23,5.5207,5.5213
2026-06-10,2025-06-24,5.4932,5.4938
2026-06-10,2025-06-25,5.5421,5.5427
2026-06-10,2025-06-26,5.5139,5.5145
2026-06-10,2025-06-27,5.4753,5.4759
2026-06-10,2025-06-30,5.4565,5.4571
2026-06-10,2025-07-01,5.4505,5.4511
2026-06-10,2025-07-02,5.4506,5.4512
2026-06-10,2025-07-03,5.4202,5.4208
2026-06-10,2025-07-04,5.4084,5.409
2026-06-10,2025-07-07,5.4546,5.4552
2026-06-10,2025-07-08,5.4565,5.4571
2026-06-10,2025-07-09,5.462,5.4626
2026-06-10,2025-07-10,5.5427,5.5433
2026-06-10,2025-07-11,5.5716,5.5722
2026-06-10,2025-07-14,5.5589,5.5595
2026-06-10,2025-07-15,5.5569,5.5576
2026-06-10,2025-07-16,5.5716,5.5722
2026-06-10,2025-07-17,5.5731,5.5737
2026-06-10,2025-07-18,5.546,5.5466
2026-06-10,2025-07-21,5.5619,5.5625
2026-06-10,2025-07-22,5.5703,5.5709
2026-06-10,2025-07-23,5.5531,5.5537
2026-06-10,2025-07-24,5.5233,5.5239
2026-06-10,2025-07-25,5.542,5.5426
2026-06-10,2025-07-28,5.5871,5.5877
2026-06-10,2025-07-29,5.5758,5.5764
2026-06-10,2025-07-30,5.6028,5.6034
2026-06-10,2025-07-31,5.6015,5.6021
2026-06-10,2025-08-01,5.543,5.5436
2026-06-10,2025-08-04,5.5107,5.5113
2026-06-10,2025-08-05,5.5113,5.5119
2026-06-10,2025-08-06,5.4796,5.4802
2026-06-10,2025-08-07,5.4632,5.4638
2026-06-10,2025-08-08,5.4248,5.4254
2026-06-10,2025-08-11,5.4467,5.4473
2026-06-10,2025-08-12,5.4046,5.4052
2026-06-10,2025-08-13,5.3922,5.3928
2026-06-10,2025-08-14,5.4089,5.4095
2026-06-10,2025-08-15,5.3922,5.3928
2026-06-10,2025-08-18,5.4149,5.4155
2026-06-10,2025-08-19,5.471,5.4716
2026-06-10,2025-08-20,5.472,5.4726
2026-06-10,2025-08-21,5.4822,5.4828
2026-06-10,2025-08-22,5.4386,5.4392
2026-06-10,2025-08-25,5.4168,5.4174
2026-06-10,2025-08-26,5.4212,5.4218
2026-06-10,2025-08-27,5.4422,5.4428
2026-06-10,2025-08-28,5.4109,5.4115
2026-06-10,2025-08-29,5.4258,5.4264
2026-06-10,2025-09-01,5.4372,5.4378
2026-06-10,2025-09-02,5.4674,5.468
2026-06-10,2025-09-03,5.4479,5.4485
2026-06-10,2025-09-04,5.4581,5.4587
2026-06-10,2025-09-05,5.3962,5.3968
2026-06-10,2025-09-08,5.4272,5.4278
2026-06-10,2025-09-09,5.4272,5.4278
2026-06-10,2025-09-10,5.4117,5.4123
2026-06-10,2025-09-11,5.3852,5.3858
2026-06-10,2025-09-12,5.3671,5.3677
2026-06-10,2025-09-15,5.3202,5.3208
2026-06-10,2025-09-16,5.309,5.3096
2026-06-10,2025-09-17,5.3005,5.3011
2026-06-10,2025-09-18,5.3004,5.301
2026-06-10,2025-09-19,5.327,5.3276
2026-06-10,2025-09-22,5.3451,5.3457
2026-06-10,2025-09-23,5.3057,5.3063
2026-06-10,2025-09-24,5.3106,5.3112
2026-06-10,2025-09-25,5.3419,5.3425
2026-06-10,2025-09-26,5.3439,5.3445
2026-06-10,2025-09-29,5.3223,5.3229
2026-06-10,2025-09-30,5.318,5.3186
2026-06-10,2025-10-01,5.3202,5.3208
2026-06-10,2025-10-02,5.3443,5.3449
2026-06-10,2025-10-03,5.3492,5.3498
2026-06-10,2025-10-06,5.322,5.3226
2026-06-10,2025-10-07,5.3357,5.3363
2026-06-10,2025-10-08,5.3421,5.3427
2026-06-10,2025-10-09,5.3532,5.3538
2026-06-10,2025-10-10,5.444,5.4446
2026-06-10,2025-10-13,5.4623,5.4629
2026-06-10,2025-10-14,5.4976,5.4982
2026-06-10,2025-10-15,5.4458,5.4464
2026-06-10,2025-10-16,5.4348,5.4354
2026-06-10,2025-10-17,5.4384,5.439
2026-06-10,2025-10-20,5.3765,5.3771
2026-06-10,2025-10-21,5.3842,5.3848
2026-06-10,2025-10-22,5.3892,5.3898
2026-06-10,2025-10-23,5.3834,5.384
2026-06-10,2025-10-24,5.3791,5.3797
2026-06-10,2025-10-27,5.3738,5.3744
2026-06-10,2025-10-28,5.3684,5.369
2026-06-10,2025-10-29,5.341,5.3416
2026-06-10,2025-10-30,5.3844,5.385
2026-06-10,2025-10-31,5.3837,5.3843
2026-06-10,2025-11-03,5.3499,5.3505
2026-06-10,2025-11-04,5.384,5.3846
2026-06-10,2025-11-05,5.3792,5.3798
2026-06-10,2025-11-06,5.3445,5.3451
2026-06-10,2025-11-07,5.3561,5.3567
2026-06-10,2025-11-10,5.3175,5.3181
2026-06-10,2025-11-11,5.2723,5.2729
2026-06-10,2025-11-12,5.2879,5.2885
2026-06-10,2025-11-13,5.2814,5.282
2026-06-10,2025-11-14,5.2946,5.2952
2026-06-10,2025-11-17,5.3102,5.3108
2026-06-10,2025-11-18,5.3355,5.3361
2026-06-10,2025-11-19,5.334,5.3346
2026-06-10,2025-11-21,5.3896,5.3902
2026-06-10,2025-11-24,5.3942,5.3948
2026-06-10,2025-11-25,5.3835,5.3841
2026-06-10,2025-11-26,5.3688,5.3694
2026-06-10,2025-11-27,5.3484,5.349
2026-06-10,2025-11-28,5.3332,5.3338
2026-06-10,2025-12-01,5.3463,5.3469
2026-06-10,2025-12-02,5.3459,5.3465
2026-06-10,2025-12-03,5.3108,5.3114
2026-06-10,2025-12-04,5.2946,5.2952
2026-06-10,2025-12-05,5.3399,5.3405
2026-06-10,2025-12-08,5.4243,5.4249
2026-06-10,2025-12-09,5.4564,5.457
2026-06-10,2025-12-10,5.465,5.4656
2026-06-10,2025-12-11,5.4231,5.4237
2026-06-10,2025-12-12,5.4005,5.4011
2026-06-10,2025-12-15,5.3923,5.3929
2026-06-10,2025-12-16,5.4499,5.4505
2026-06-10,2025-12-17,5.5087,5.5093
2026-06-10,2025-12-18,5.5277,5.5283
2026-06-10,2025-12-19,5.5154,5.516
2026-06-10,2025-12-22,5.5383,5.5389
2026-06-10,2025-12-23,5.5637,5.5643
2026-06-10,2025-12-24,5.5342,5.535
2026-06-10,2025-12-26,5.5407,5.5413
2026-06-10,2025-12-29,5.5733,5.5739
2026-06-10,2025-12-30,5.5018,5.5024
2026-06-10,2025-12-31,5.5018,5.5024
2026-06-10,2026-01-02,5.4366,5.4372
2026-06-10,2026-01-05,5.4345,5.4351
2026-06-10,2026-01-06,5.3791,5.3797
2026-06-10,2026-01-07,5.3874,5.388
2026-06-10,2026-01-08,5.3854,5.386
2026-06-10,2026-01-09,5.3701,5.3707
2026-06-10,2026-01-12,5.3754,5.376
2026-06-10,2026-01-13,5.3758,5.3764
2026-06-10,2026-01-14,5.3789,5.3795
2026-06-10,2026-01-15,5.384,5.3846
2026-06-10,2026-01-16,5.3792,5.3798
2026-06-10,2026-01-19,5.3647,5.3653
2026-06-10,2026-01-20,5.3784,5.379
2026-06-10,2026-01-21,5.3362,5.3368
2026-06-10,2026-01-22,5.3112,5.3118
2026-06-10,2026-01-23,5.2872,5.2879
2026-06-10,2026-01-26,5.2754,5.276
2026-06-10,2026-01-27,5.2386,5.2392
2026-06-10,2026-01-28,5.1832,5.1838
2026-06-10,2026-01-29,5.195,5.1956
2026-06-10,2026-01-30,5.2295,5.2301
2026-06-10,2026-02-02,5.2581,5.2587
2026-06-10,2026-02-03,5.223,5.2236
2026-06-10,2026-02-04,5.2353,5.2359
2026-06-10,2026-02-05,5.2574,5.258
2026-06-10,2026-02-06,5.2335,5.2341
2026-06-10,2026-02-09,5.1937,5.1943
2026-06-10,2026-02-10,5.2015,5.2021
2026-06-10,2026-02-11,5.183,5.1836
2026-06-10,2026-02-12,5.1668,5.1674
2026-06-10,2026-02-13,5.2282,5.2288
2026-06-10,2026-02-18,5.2343,5.2349
2026-06-10,2026-02-19,5.225,5.2257
2026-06-10,2026-02-20,5.2,5.2006
2026-06-10,2026-02-23,5.1629,5.1635
2026-06-10,2026-02-24,5.1676,5.1682
2026-06-10,2026-02-25,5.1434,5.144
2026-06-10,2026-02-26,5.1376,5.1382
2026-06-10,2026-02-27,5.1489,5.1495
2026-06-10,2026-03-02,5.1995,5.2001
2026-06-10,2026-03-03,5.2864,5.287
2026-06-10,2026-03-04,5.2085,5.2091
2026-06-10,2026-03-05,5.2441,5.2447
2026-06-10,2026-03-06,5.2872,5.2878
2026-06-10,2026-03-09,5.2133,5.2139
2026-06-10,2026-03-10,5.1616,5.1622
2026-06-10,2026-03-11,5.159,5.1596
2026-06-10,2026-03-12,5.2045,5.2051
2026-06-10,2026-03-13,5.2535,5.2541
2026-06-10,2026-03-16,5.2641,5.2647
2026-06-10,2026-03-17,5.2016,5.2022
2026-06-10,2026-03-18,5.2106,5.2112
2026-06-10,2026-03-19,5.2581,5.2587
2026-06-10,2026-03-20,5.2793,5.28
2026-06-10,2026-03-23,5.2434,5.244
2026-06-10,2026-03-24,5.2593,5.2599
2026-06-10,2026-03-25,5.2269,5.2275
2026-06-10,2026-03-26,5.2302,5.2308
2026-06-10,2026-03-27,5.237,5.2376
2026-06-10,2026-03-30,5.2347,5.2353
2026-06-10,2026-03-31,5.2188,5.2194
2026-06-10,2026-04-01,5.16,5.1606
2026-06-10,2026-04-02,5.1649,5.1655
2026-06-10,2026-04-06,5.1526,5.1532
2026-06-10,2026-04-07,5.1619,5.1625
2026-06-10,2026-04-08,5.0893,5.0899
2026-06-10,2026-04-09,5.0815,5.0821
2026-06-10,2026-04-10,5.0223,5.0229
2026-06-10,2026-04-13,5.0238,5.0244
2026-06-10,2026-04-14,4.98,4.9806
2026-06-10,2026-04-15,4.9922,4.9928
2026-06-10,2026-04-16,5.0001,5.0007
2026-06-10,2026-04-17,4.9689,4.9695
2026-06-10,2026-04-20,4.9838,4.9844
2026-06-10,2026-04-22,4.9647,4.9653
2026-06-10,2026-04-23,4.9533,4.9539
2026-06-10,2026-04-24,5.0077,5.0083
2026-06-10,2026-04-27,4.9694,4.97
2026-06-10,2026-04-28,4.9872,4.9878
2026-06-10,2026-04-29,4.9979,4.9985
2026-06-10,2026-04-30,4.988,4.9886
2026-06-10,2026-05-04,4.9581,4.9587
2026-06-10,2026-05-05,4.9236,4.9242
2026-06-10,2026-05-06,4.9268,4.9274
2026-06-10,2026-05-07,4.9164,4.917
2026-06-10,2026-05-08,4.8993,4.8999
2026-06-10,2026-05-11,4.8967,4.8973
2026-06-10,2026-05-12,4.8971,4.8977
2026-06-10,2026-05-13,4.9112,4.9118
2026-06-10,2026-05-14,4.9803,4.9809
2026-06-10,2026-05-15,5.0648,5.0654
2026-06-10,2026-05-18,5.0087,5.0093
2026-06-10,2026-05-19,5.0372,5.0378
2026-06-10,2026-05-20,5.0295,5.0301
2026-06-10,2026-05-21,5.0071,5.0077
2026-06-10,2026-05-22,5.0134,5.014
2026-06-10,2026-05-25,5.0066,5.0072
2026-06-10,2026-05-26,5.0205,5.0211
2026-06-10,2026-05-27,5.0573,5.0579
2026-06-10,2026-05-28,5.0511,5.0517
2026-06-10,2026-05-29,5.0563,5.0569
2026-06-10,2026-06-01,5.0297,5.0303
2026-06-10,2026-06-02,5.0154,5.016
2026-06-10,2026-06-03,5.0409,5.0415
2026-06-10,2026-06-05,5.1238,5.1244
2026-06-10,2026-06-08,5.1689,5.1695
2026-06-10,2026-06-09,5.1687,5.1693
2026-06-10,2026-06-10,5.1757,5.1763
